League,Round,Day,Date,Time,First_Team_Name,First_Team_Score,First_Team_Win_Status,Second_Team_Name,Second_Team_Score,Location,Crowd_Attendance
AFL-M,1,Thursday,16 March,7:20 pm,Richmond,58,drew with,Carlton,58,Melbourne Cricket Ground,88084
AFL-M,1,Friday,17 March,7:40 pm,Geelong,103,def. by,Collingwood,125,Melbourne Cricket Ground,86595
AFL-M,1,Saturday,18 March,1:45 pm,North Melbourne,87,def.,West Coast,82,Marvel Stadium,21274
AFL-M,1,Saturday,18 March,4:05 pm,Port Adelaide,126,def.,Brisbane Lions,72,Adelaide Oval,34255
AFL-M,1,Saturday,18 March,7:25 pm,Melbourne,115,def.,Western Bulldogs,65,Melbourne Cricket Ground,48103
AFL-M,1,Saturday,18 March,7:00 pm,Gold Coast,61,def. by,Sydney,110,Heritage Bank Stadium,13648
AFL-M,1,Sunday,19 March,1:10 pm,Greater Western Sydney,106,def.,Adelaide,90,Giants Stadium,8169
AFL-M,1,Sunday,19 March,3:20 pm,Hawthorn,65,def. by,Essendon,124,Melbourne Cricket Ground,68691
AFL-M,1,Sunday,19 March,4:40 pm,St Kilda,67,def.,Fremantle,52,Marvel Stadium,23429
AFL-M,2,Thursday,23 March,7:20 pm,Carlton,90,def.,Geelong,82,Melbourne Cricket Ground,55861
AFL-M,2,Friday,24 March,6:55 pm,Brisbane Lions,93,def.,Melbourne,82,The Gabba,30047
AFL-M,2,Saturday,25 March,1:45 pm,Collingwood,135,def.,Port Adelaide,64,Melbourne Cricket Ground,60744
AFL-M,2,Saturday,25 March,4:05 pm,Adelaide,76,def. by,Richmond,108,Adelaide Oval,38492
AFL-M,2,Saturday,25 March,7:25 pm,Western Bulldogs,41,def. by,St Kilda,92,Marvel Stadium,33294
AFL-M,2,Saturday,25 March,4:30 pm,Fremantle,72,def. by,North Melbourne,73,Optus Stadium,40487
AFL-M,2,Sunday,26 March,1:10 pm,Sydney,118,def.,Hawthorn,37,Sydney Cricket Ground,37052
AFL-M,2,Sunday,26 March,3:20 pm,Essendon,108,def.,Gold Coast,80,Marvel Stadium,32915
AFL-M,2,Sunday,26 March,3:20 pm,West Coast,100,def.,Greater Western Sydney,81,Optus Stadium,44649
AFL-M,3,Thursday,30 March,7:20 pm,Western Bulldogs,67,def.,Brisbane Lions,53,Marvel Stadium,23665
AFL-M,3,Friday,31 March,7:50 pm,Collingwood,63,def.,Richmond,49,Melbourne Cricket Ground,85241
AFL-M,3,Saturday,1 April,1:45 pm,Hawthorn,80,def.,North Melbourne,61,University of Tasmania Stadium,11007
AFL-M,3,Saturday,1 April,4:35 pm,Greater Western Sydney,64,def. by,Carlton,74,Giants Stadium,9691
AFL-M,3,Saturday,1 April,7:25 pm,St Kilda,92,def.,Essendon,74,Melbourne Cricket Ground,69255
AFL-M,3,Saturday,1 April,7:30 pm,Port Adelaide,86,def. by,Adelaide,117,Adelaide Oval,48962
AFL-M,3,Sunday,2 April,2:10 pm,Gold Coast,73,def.,Geelong,54,Heritage Bank Stadium,13122
AFL-M,3,Sunday,2 April,3:20 pm,Melbourne,134,def.,Sydney,84,Melbourne Cricket Ground,42423
AFL-M,3,Sunday,2 April,3:20 pm,Fremantle,108,def.,West Coast,67,Optus Stadium,56090
AFL-M,4,Thursday,6 April,7:35 pm,Brisbane Lions,116,def.,Collingwood,83,The Gabba,33565
AFL-M,4,Friday,7 April,4:20 pm,North Melbourne,84,def. by,Carlton,107,Marvel Stadium,49062
AFL-M,4,Saturday,8 April,1:15 pm,Adelaide,111,def.,Fremantle,72,Adelaide Oval,33725
AFL-M,4,Saturday,8 April,4:35 pm,Richmond,84,def. by,Western Bulldogs,89,Melbourne Cricket Ground,56449
AFL-M,4,Saturday,8 April,7:30 pm,Sydney,64,def. by,Port Adelaide,66,Sydney Cricket Ground,31686
AFL-M,4,Saturday,8 April,7:30 pm,St Kilda,113,def.,Gold Coast,60,Marvel Stadium,21049
AFL-M,4,Sunday,9 April,2:10 pm,Essendon,88,def.,Greater Western Sydney,75,Marvel Stadium,28815
AFL-M,4,Sunday,9 April,3:20 pm,West Coast,63,def. by,Melbourne,126,Optus Stadium,42458
AFL-M,4,Monday,10 April,3:20 pm,Geelong,127,def.,Hawthorn,45,Melbourne Cricket Ground,65335
AFL-M,5,Thursday,13 April,7:10 pm,Adelaide,118,def.,Carlton,62,Adelaide Oval,47395
AFL-M,5,Friday,14 April,4:40 pm,Gold Coast,90,def. by,Fremantle,100,Norwood Oval,9329
AFL-M,5,Friday,14 April,7:40 pm,Sydney,122,def.,Richmond,78,Adelaide Oval,42134
AFL-M,5,Saturday,15 April,12:40 pm,North Melbourne,77,def. by,Brisbane Lions,152,Summit Sports Park,7329
AFL-M,5,Saturday,15 April,3:40 pm,Melbourne,77,def. by,Essendon,104,Adelaide Oval,33832
AFL-M,5,Saturday,15 April,7:20 pm,Port Adelaide,70,def.,Western Bulldogs,56,Adelaide Oval,45115
AFL-M,5,Sunday,16 April,12:40 pm,West Coast,89,def. by,Geelong,136,Adelaide Oval,30120
AFL-M,5,Sunday,16 April,2:50 pm,Greater Western Sydney,77,def.,Hawthorn,75,Norwood Oval,9057
AFL-M,5,Sunday,16 April,4:20 pm,St Kilda,64,def. by,Collingwood,70,Adelaide Oval,43976
AFL-M,6,Friday,21 April,6:10 pm,Fremantle,69,def. by,Western Bulldogs,118,Optus Stadium,47503
AFL-M,6,Saturday,22 April,1:15 pm,Port Adelaide,109,def.,West Coast,69,Adelaide Oval,31638
AFL-M,6,Saturday,22 April,4:35 pm,Greater Western Sydney,87,def. by,Brisbane Lions,108,Manuka Oval,10461
AFL-M,6,Saturday,22 April,7:25 pm,Geelong,130,def.,Sydney,37,GMHBA Stadium,23134
AFL-M,6,Sunday,23 April,1:10 pm,Hawthorn,76,def. by,Adelaide,79,University of Tasmania Stadium,10119
AFL-M,6,Sunday,23 April,3:20 pm,Carlton,60,def. by,St Kilda,82,Marvel Stadium,45770
AFL-M,6,Sunday,23 April,4:40 pm,Gold Coast,97,def.,North Melbourne,54,Heritage Bank Stadium,9672
AFL-M,6,Monday,24 April,7:25 pm,Melbourne,96,def.,Richmond,78,Melbourne Cricket Ground,83985
AFL-M,6,Tuesday,25 April,3:20 pm,Collingwood,90,def.,Essendon,77,Melbourne Cricket Ground,95179
AFL-M,7,Friday,28 April,7:50 pm,St Kilda,76,def. by,Port Adelaide,83,Marvel Stadium,25845
AFL-M,7,Saturday,29 April,1:45 pm,Brisbane Lions,115,def.,Fremantle,67,The Gabba,25528
AFL-M,7,Saturday,29 April,2:10 pm,Sydney,106,def. by,Greater Western Sydney,107,Sydney Cricket Ground,31615
AFL-M,7,Saturday,29 April,4:35 pm,Western Bulldogs,94,def.,Hawthorn,65,Marvel Stadium,40119
AFL-M,7,Saturday,29 April,7:25 pm,Melbourne,139,def.,North Melbourne,49,Melbourne Cricket Ground,29455
AFL-M,7,Saturday,29 April,5:30 pm,West Coast,44,def. by,Carlton,152,Optus Stadium,47940
AFL-M,7,Sunday,30 April,1:10 pm,Essendon,104,def. by,Geelong,132,Melbourne Cricket Ground,67457
AFL-M,7,Sunday,30 April,3:20 pm,Richmond,48,def. by,Gold Coast,72,Marvel Stadium,23664
AFL-M,7,Sunday,30 April,4:10 pm,Adelaide,58,def. by,Collingwood,59,Adelaide Oval,43942
AFL-M,8,Friday,5 May,7:50 pm,Carlton,74,def. by,Brisbane Lions,100,Marvel Stadium,45458
AFL-M,8,Saturday,6 May,1:45 pm,Richmond,104,def.,West Coast,58,Melbourne Cricket Ground,28293
AFL-M,8,Saturday,6 May,2:10 pm,Geelong,98,def.,Adelaide,72,GMHBA Stadium,21415
AFL-M,8,Saturday,6 May,4:35 pm,Gold Coast,85,def. by,Melbourne,90,Heritage Bank Stadium,11440
AFL-M,8,Saturday,6 May,7:30 pm,Greater Western Sydney,71,def. by,Western Bulldogs,86,Manuka Oval,10039
AFL-M,8,Saturday,6 May,5:30 pm,Fremantle,117,def.,Hawthorn,48,Optus Stadium,37160
AFL-M,8,Sunday,7 May,12:40 pm,Port Adelaide,92,def.,Essendon,87,Adelaide Oval,36247
AFL-M,8,Sunday,7 May,3:20 pm,Collingwood,77,def.,Sydney,48,Melbourne Cricket Ground,71463
AFL-M,8,Sunday,7 May,4:40 pm,North Melbourne,34,def. by,St Kilda,64,Marvel Stadium,22065
AFL-M,9,Friday,12 May,7:20 pm,Richmond,102,def.,Geelong,78,Melbourne Cricket Ground,58141
AFL-M,9,Friday,12 May,6:40 pm,West Coast,43,def. by,Gold Coast,113,Optus Stadium,36219
AFL-M,9,Saturday,13 May,1:45 pm,Sydney,86,def. by,Fremantle,103,Sydney Cricket Ground,28927
AFL-M,9,Saturday,13 May,2:10 pm,North Melbourne,65,def. by,Port Adelaide,135,Blundstone Arena,6310
AFL-M,9,Saturday,13 May,4:35 pm,Hawthorn,49,def. by,Melbourne,103,Melbourne Cricket Ground,39818
AFL-M,9,Saturday,13 May,7:25 pm,Brisbane Lions,87,def.,Essendon,45,The Gabba,31898
AFL-M,9,Saturday,13 May,7:30 pm,Carlton,59,def. by,Western Bulldogs,79,Marvel Stadium,42756
AFL-M,9,Sunday,14 May,12:40 pm,Adelaide,121,def.,St Kilda,69,Adelaide Oval,33805
AFL-M,9,Sunday,14 May,4:40 pm,Collingwood,120,def.,Greater Western Sydney,55,Melbourne Cricket Ground,37631
AFL-M,10,Friday,19 May,7:20 pm,Yartapuulti,80,def.,Narrm,76,Adelaide Oval,37565
AFL-M,10,Saturday,20 May,1:45 pm,North Melbourne,90,def. by,Sydney,93,Marvel Stadium,21003
AFL-M,10,Saturday,20 May,2:10 pm,Western Bulldogs,85,def.,Adelaide,40,Mars Stadium,10114
AFL-M,10,Saturday,20 May,2:35 pm,Walyalup,106,def.,Geelong,77,Optus Stadium,45811
AFL-M,10,Saturday,20 May,7:30 pm,Brisbane Lions,107,def.,Gold Coast,64,The Gabba,23286
AFL-M,10,Saturday,20 May,7:40 pm,Essendon,71,def.,Richmond,70,Melbourne Cricket Ground,78300
AFL-M,10,Sunday,21 May,1:10 pm,Hawthorn,142,def.,West Coast,26,University of Tasmania Stadium,9135
AFL-M,10,Sunday,21 May,3:20 pm,Carlton,57,def. by,Collingwood,85,Melbourne Cricket Ground,80354
AFL-M,10,Sunday,21 May,4:40 pm,Greater Western Sydney,80,def. by,St Kilda,92,Giants Stadium,7508
AFL-M,11,Friday,26 May,7:50 pm,Sydney,77,def.,Carlton,51,Sydney Cricket Ground,36310
AFL-M,11,Saturday,27 May,1:45 pm,St Kilda,78,def. by,Hawthorn,88,Marvel Stadium,32022
AFL-M,11,Saturday,27 May,2:10 pm,Narrm,72,def. by,Walyalup,79,Melbourne Cricket Ground,29154
AFL-M,11,Saturday,27 May,4:35 pm,Geelong,74,def. by,Greater Western Sydney,81,GMHBA Stadium,21349
AFL-M,11,Saturday,27 May,6:55 pm,Gold Coast,84,def.,Western Bulldogs,77,TIO Stadium,9316
AFL-M,11,Saturday,27 May,5:40 pm,West Coast,46,def. by,Essendon,96,Optus Stadium,39269
AFL-M,11,Sunday,28 May,1:10 pm,Richmond,67,def. by,Yartapuulti,77,Melbourne Cricket Ground,30357
AFL-M,11,Sunday,28 May,3:20 pm,Collingwood,105,def.,North Melbourne,70,Marvel Stadium,39467
AFL-M,11,Sunday,28 May,4:10 pm,Adelaide,95,def.,Brisbane Lions,78,Adelaide Oval,33188
AFL-M,12,Friday,2 June,7:50 pm,Melbourne,61,def.,Carlton,44,Melbourne Cricket Ground,49872
AFL-M,12,Saturday,3 June,1:15 pm,Port Adelaide,151,def.,Hawthorn,96,Adelaide Oval,34234
AFL-M,12,Saturday,3 June,2:35 pm,West Coast,57,def. by,Collingwood,120,Optus Stadium,41713
AFL-M,12,Saturday,3 June,7:25 pm,Western Bulldogs,75,def. by,Geelong,97,Marvel Stadium,41944
AFL-M,12,Saturday,3 June,7:00 pm,Gold Coast,112,def.,Adelaide,87,TIO Stadium,10772
AFL-M,12,Sunday,4 June,1:10 pm,Greater Western Sydney,104,def. by,Richmond,110,Giants Stadium,9723
AFL-M,12,Sunday,4 June,4:40 pm,Essendon,105,def.,North Melbourne,99,Marvel Stadium,40488
AFL-M,13,Thursday,8 June,7:10 pm,Sydney,66,def. by,St Kilda,80,Sydney Cricket Ground,30123
AFL-M,13,Friday,9 June,7:50 pm,Western Bulldogs,85,def. by,Port Adelaide,107,Marvel Stadium,23110
AFL-M,13,Saturday,10 June,1:45 pm,Hawthorn,98,def.,Brisbane Lions,73,Melbourne Cricket Ground,35869
AFL-M,13,Saturday,10 June,4:05 pm,Adelaide,174,def.,West Coast,52,Adelaide Oval,39450
AFL-M,13,Saturday,10 June,5:25 pm,Fremantle,70,def. by,Richmond,85,Optus Stadium,46843
AFL-M,13,Sunday,11 June,3:20 pm,North Melbourne,75,def. by,Greater Western Sydney,103,Blundstone Arena,5025
AFL-M,13,Sunday,11 June,7:15 pm,Carlton,52,def. by,Essendon,86,Melbourne Cricket Ground,83638
AFL-M,13,Monday,12 June,3:20 pm,Melbourne,66,def.,Collingwood,62,Melbourne Cricket Ground,83578
AFL-M,14,Thursday,15 June,7:10 pm,Port Adelaide,110,def.,Geelong,72,Adelaide Oval,36316
AFL-M,14,Friday,16 June,7:50 pm,Brisbane Lions,97,def.,Sydney,81,The Gabba,28561
AFL-M,14,Saturday,17 June,4:35 pm,Greater Western Sydney,106,def.,Fremantle,36,Giants Stadium,8633
AFL-M,14,Saturday,17 June,7:25 pm,Richmond,90,def.,St Kilda,70,Melbourne Cricket Ground,62686
AFL-M,14,Sunday,18 June,1:10 pm,Carlton,120,def.,Gold Coast,61,Melbourne Cricket Ground,29602
AFL-M,14,Sunday,18 June,4:40 pm,North Melbourne,84,def. by,Western Bulldogs,105,Marvel Stadium,23829
AFL-M,15,Thursday,22 June,7:20 pm,Geelong,78,def.,Melbourne,63,GMHBA Stadium,19617
AFL-M,15,Friday,23 June,7:50 pm,St Kilda,56,def. by,Brisbane Lions,84,Marvel Stadium,28985
AFL-M,15,Saturday,24 June,4:35 pm,Sydney,205,def.,West Coast,34,Sydney Cricket Ground,31367
AFL-M,15,Saturday,24 June,5:30 pm,Fremantle,93,def.,Essendon,61,Optus Stadium,43063
AFL-M,15,Sunday,25 June,1:10 pm,Collingwood,82,def.,Adelaide,80,Melbourne Cricket Ground,65930
AFL-M,15,Sunday,25 June,4:40 pm,Gold Coast,101,def.,Hawthorn,34,Heritage Bank Stadium,14242
AFL-M,16,Thursday,29 June,7:20 pm,Brisbane Lions,134,def.,Richmond,53,The Gabba,30022
AFL-M,16,Friday,30 June,7:50 pm,Sydney,54,drew with,Geelong,54,Sydney Cricket Ground,32098
AFL-M,16,Saturday,1 July,1:15 pm,Adelaide,138,def.,North Melbourne,72,Adelaide Oval,35226
AFL-M,16,Saturday,1 July,1:45 pm,Western Bulldogs,102,def.,Fremantle,73,Marvel Stadium,25412
AFL-M,16,Saturday,1 July,4:35 pm,Gold Coast,42,def. by,Collingwood,120,Heritage Bank Stadium,22483
AFL-M,16,Saturday,1 July,7:25 pm,Essendon,74,def. by,Port Adelaide,78,Melbourne Cricket Ground,38957
AFL-M,16,Sunday,2 July,1:10 pm,Hawthorn,52,def. by,Carlton,112,Melbourne Cricket Ground,66337
AFL-M,16,Sunday,2 July,2:50 pm,Melbourne,45,def. by,Greater Western Sydney,47,TIO Traeger Park,3413
AFL-M,16,Sunday,2 July,2:40 pm,West Coast,77,def. by,St Kilda,85,Optus Stadium,35579
AFL-M,17,Thursday,6 July,7:20 pm,Richmond,88,def.,Sydney,75,Melbourne Cricket Ground,48443
AFL-M,17,Friday,7 July,7:50 pm,Western Bulldogs,77,def. by,Collingwood,89,Marvel Stadium,43482
AFL-M,17,Saturday,8 July,1:45 pm,Brisbane Lions,116,def.,West Coast,35,The Gabba,24843
AFL-M,17,Saturday,8 July,4:35 pm,Greater Western Sydney,85,def.,Hawthorn,72,Giants Stadium,9007
AFL-M,17,Saturday,8 July,7:25 pm,St Kilda,58,def. by,Melbourne,79,Marvel Stadium,30749
AFL-M,17,Saturday,8 July,7:10 pm,Port Adelaide,106,def.,Gold Coast,73,Adelaide Oval,31053
AFL-M,17,Sunday,9 July,1:10 pm,Geelong,125,def.,North Melbourne,63,GMHBA Stadium,21066
AFL-M,17,Sunday,9 July,3:20 pm,Essendon,115,def.,Adelaide,97,Marvel Stadium,39606
AFL-M,17,Sunday,9 July,2:40 pm,Fremantle,45,def. by,Carlton,98,Optus Stadium,49469
AFL-M,18,Thursday,13 July,7:20 pm,Sydney,78,def.,Western Bulldogs,76,Sydney Cricket Ground,26221
AFL-M,18,Friday,14 July,7:50 pm,Melbourne,105,def.,Brisbane Lions,104,Melbourne Cricket Ground,38030
AFL-M,18,Saturday,15 July,1:45 pm,Collingwood,113,def.,Fremantle,67,Melbourne Cricket Ground,61157
