League,Round,Day,Date,Time,First_Team_Name,First_Team_Score,First_Team_Win_Status,Second_Team_Name,Second_Team_Score,Location,Crowd_Attendance
AFL-M,18,Saturday,15 July,2:10 pm,Gold Coast,77,def.,St Kilda,51,Heritage Bank Stadium,13015
AFL-M,18,Saturday,15 July,4:35 pm,Carlton,122,def.,Port Adelaide,72,Marvel Stadium,34306
AFL-M,18,Saturday,15 July,7:25 pm,Geelong,122,def.,Essendon,45,GMHBA Stadium,23185
AFL-M,18,Saturday,15 July,7:10 pm,Adelaide,57,def. by,Greater Western Sydney,71,Adelaide Oval,36674
AFL-M,18,Sunday,16 July,1:10 pm,North Melbourne,40,def. by,Hawthorn,88,Marvel Stadium,30201
AFL-M,18,Sunday,16 July,2:40 pm,West Coast,60,def. by,Richmond,98,Optus Stadium,40501
AFL-M,19,Friday,21 July,7:50 pm,Essendon,49,def. by,Western Bulldogs,90,Marvel Stadium,43634
AFL-M,19,Saturday,22 July,1:45 pm,Richmond,96,def.,Hawthorn,95,Melbourne Cricket Ground,57654
AFL-M,19,Saturday,22 July,2:10 pm,Carlton,140,def.,West Coast,69,Marvel Stadium,34954
AFL-M,19,Saturday,22 July,4:35 pm,Brisbane Lions,64,def.,Geelong,53,The Gabba,32586
AFL-M,19,Saturday,22 July,5:40 pm,Fremantle,76,def. by,Sydney,105,Optus Stadium,42433
AFL-M,19,Saturday,22 July,7:10 pm,Port Adelaide,83,def. by,Collingwood,85,Adelaide Oval,47965
AFL-M,19,Sunday,23 July,1:10 pm,Greater Western Sydney,103,def.,Gold Coast,63,Manuka Oval,10026
AFL-M,19,Sunday,23 July,3:20 pm,Melbourne,97,def.,Adelaide,93,Melbourne Cricket Ground,33122
AFL-M,19,Sunday,23 July,4:40 pm,St Kilda,69,def.,North Melbourne,61,Marvel Stadium,18279
AFL-M,20,Friday,28 July,7:50 pm,Collingwood,76,def. by,Carlton,93,Melbourne Cricket Ground,86785
AFL-M,20,Saturday,29 July,1:45 pm,Geelong,64,def. by,Fremantle,71,GMHBA Stadium,21619
AFL-M,20,Saturday,29 July,1:45 pm,Western Bulldogs,73,def. by,Greater Western Sydney,78,Mars Stadium,9080
AFL-M,20,Saturday,29 July,4:35 pm,Gold Coast,96,def.,Brisbane Lions,55,Heritage Bank Stadium,14097
AFL-M,20,Saturday,29 July,7:25 pm,Essendon,99,def. by,Sydney,101,Marvel Stadium,38329
AFL-M,20,Saturday,29 July,7:10 pm,Adelaide,112,def.,Port Adelaide,65,Adelaide Oval,50023
AFL-M,20,Sunday,30 July,1:10 pm,Hawthorn,93,def. by,St Kilda,122,Marvel Stadium,22769
AFL-M,20,Sunday,30 July,3:20 pm,Richmond,98,def. by,Melbourne,130,Melbourne Cricket Ground,52294
AFL-M,20,Sunday,30 July,4:40 pm,West Coast,72,def.,North Melbourne,67,Optus Stadium,38231
AFL-M,21,Friday,4 August,7:50 pm,Western Bulldogs,126,def.,Richmond,71,Marvel Stadium,39304
AFL-M,21,Saturday,5 August,1:45 pm,Essendon,73,def.,West Coast,72,Marvel Stadium,30742
AFL-M,21,Saturday,5 August,1:40 pm,Adelaide,89,def.,Gold Coast,61,Adelaide Oval,35777
AFL-M,21,Saturday,5 August,4:35 pm,Hawthorn,105,def.,Collingwood,73,Melbourne Cricket Ground,62134
AFL-M,21,Saturday,5 August,7:25 pm,Geelong,97,def.,Port Adelaide,85,GMHBA Stadium,21279
AFL-M,21,Saturday,5 August,7:30 pm,Greater Western Sydney,85,def. by,Sydney,96,Giants Stadium,19332
AFL-M,21,Sunday,6 August,1:10 pm,North Melbourne,71,def. by,Melbourne,103,Blundstone Arena,8034
AFL-M,21,Sunday,6 August,3:20 pm,St Kilda,54,def. by,Carlton,73,Marvel Stadium,42656
AFL-M,21,Sunday,6 August,2:40 pm,Fremantle,74,def. by,Brisbane Lions,77,Optus Stadium,37845
AFL-M,22,Friday,11 August,7:50 pm,Collingwood,109,def.,Geelong,101,Melbourne Cricket Ground,78749
AFL-M,22,Saturday,12 August,1:45 pm,North Melbourne,77,def. by,Essendon,86,Marvel Stadium,37231
AFL-M,22,Saturday,12 August,1:45 pm,Sydney,114,def.,Gold Coast,90,Sydney Cricket Ground,33911
AFL-M,22,Saturday,12 August,4:35 pm,Brisbane Lions,99,def.,Adelaide,93,The Gabba,30107
AFL-M,22,Saturday,12 August,7:30 pm,Carlton,60,def.,Melbourne,56,Melbourne Cricket Ground,68577
AFL-M,22,Saturday,12 August,6:10 pm,West Coast,33,def. by,Fremantle,134,Optus Stadium,51172
AFL-M,22,Sunday,13 August,1:10 pm,Hawthorn,67,def.,Western Bulldogs,64,University of Tasmania Stadium,12480
AFL-M,22,Sunday,13 August,3:20 pm,St Kilda,93,def.,Richmond,57,Marvel Stadium,31119
AFL-M,22,Sunday,13 August,4:10 pm,Port Adelaide,136,def.,Greater Western Sydney,85,Adelaide Oval,32597
AFL-M,23,Friday,18 August,7:50 pm,Collingwood,100,def. by,Brisbane Lions,124,Marvel Stadium,38350
AFL-M,23,Saturday,19 August,1:45 pm,Richmond,101,def.,North Melbourne,72,Melbourne Cricket Ground,59555
AFL-M,23,Saturday,19 August,2:10 pm,Gold Coast,87,def. by,Carlton,91,Heritage Bank Stadium,19253
AFL-M,23,Saturday,19 August,4:35 pm,Greater Western Sydney,162,def.,Essendon,36,Giants Stadium,10281
AFL-M,23,Saturday,19 August,7:25 pm,St Kilda,88,def.,Geelong,55,Marvel Stadium,40103
AFL-M,23,Saturday,19 August,7:10 pm,Adelaide,73,def. by,Sydney,74,Adelaide Oval,44817
AFL-M,23,Sunday,20 August,1:10 pm,Western Bulldogs,85,def. by,West Coast,92,Marvel Stadium,23965
AFL-M,23,Sunday,20 August,3:20 pm,Melbourne,87,def.,Hawthorn,60,Melbourne Cricket Ground,50142
AFL-M,23,Sunday,20 August,2:40 pm,Fremantle,58,def. by,Port Adelaide,74,Optus Stadium,38360
AFL-M,24,Friday,25 August,7:50 pm,Essendon,31,def. by,Collingwood,101,Melbourne Cricket Ground,74344
AFL-M,24,Saturday,26 August,1:45 pm,North Melbourne,132,def.,Gold Coast,97,Blundstone Arena,4378
AFL-M,24,Saturday,26 August,1:45 pm,Hawthorn,56,def. by,Fremantle,93,Melbourne Cricket Ground,27951
AFL-M,24,Saturday,26 August,4:35 pm,Brisbane Lions,72,def.,St Kilda,60,The Gabba,31689
AFL-M,24,Saturday,26 August,7:25 pm,Geelong,79,def. by,Western Bulldogs,104,GMHBA Stadium,20533
AFL-M,24,Saturday,26 August,6:10 pm,West Coast,78,def. by,Adelaide,123,Optus Stadium,47027
AFL-M,24,Sunday,27 August,12:00 pm,Port Adelaide,94,def.,Richmond,63,Adelaide Oval,39860
AFL-M,24,Sunday,27 August,3:20 pm,Sydney,56,def. by,Melbourne,77,Sydney Cricket Ground,41753
AFL-M,24,Sunday,27 August,6:10 pm,Carlton,73,def. by,Greater Western Sydney,105,Marvel Stadium,44354
AFL-W,1,Friday,1 September,7:20 pm,Melbourne,73,def.,Collingwood,31,Ikon Park,8412
AFL-W,1,Saturday,2 September,1:05 pm,Carlton,34,def.,Gold Coast,32,Ikon Park,3244
AFL-W,1,Saturday,2 September,2:35 pm,Adelaide,58,def.,Port Adelaide,28,Norwood Oval,8722
AFL-W,1,Saturday,2 September,5:05 pm,Geelong,65,def.,Western Bulldogs,17,GMHBA Stadium,4404
AFL-W,1,Saturday,2 September,7:15 pm,Hawthorn,30,def. by,Essendon,49,Kinetic Stadium,3722
AFL-W,1,Sunday,3 September,1:05 pm,North Melbourne,56,def.,St Kilda,16,Blundstone Arena,2454
AFL-W,1,Sunday,3 September,3:05 pm,Brisbane,34,def. by,Richmond,40,Brighton Homes Arena,3153
AFL-W,1,Sunday,3 September,3:05 pm,Sydney,51,def.,Greater Western Sydney,46,North Sydney Oval,5474
AFL-W,1,Sunday,3 September,3:05 pm,Fremantle,27,def.,West Coast,19,Fremantle Community Bank Oval,3790
AFL-W,2,Friday,8 September,5:05 pm,Richmond,12,def. by,Adelaide,41,Ikon Park,1083
AFL-W,2,Saturday,9 September,11:05 am,Gold Coast,99,def.,West Coast,26,Heritage Bank Stadium,1071
AFL-W,2,Saturday,9 September,12:35 pm,Port Adelaide,26,def. by,Brisbane,76,Alberton Oval,1928
AFL-W,2,Saturday,9 September,1:05 pm,Sydney,41,def. by,Geelong,68,North Sydney Oval,2878
AFL-W,2,Sunday,10 September,1:05 pm,Western Bulldogs,39,def. by,Hawthorn,46,Mars Stadium,1564
AFL-W,2,Sunday,10 September,1:05 pm,Collingwood,46,def.,Fremantle,25,Victoria Park,1914
AFL-W,2,Sunday,10 September,3:05 pm,North Melbourne,66,def.,Carlton,6,Arden Street Oval,2788
AFL-W,2,Sunday,10 September,3:05 pm,Essendon,40,def.,St Kilda,28,Windy Hill,3195
AFL-W,2,Sunday,10 September,5:05 pm,Greater Western Sydney,22,def. by,Melbourne,99,Manuka Oval,2028
AFL-W,3,Friday,15 September,5:05 pm,Geelong,22,def. by,North Melbourne,31,GMHBA Stadium,2907
AFL-W,3,Saturday,16 September,1:35 pm,Greater Western Sydney,34,def. by,Richmond,53,Blacktown ISP Oval,1051
AFL-W,3,Saturday,16 September,2:35 pm,Adelaide,81,def.,Essendon,34,Unley Oval,2238
AFL-W,3,Saturday,16 September,3:05 pm,Melbourne,83,def.,Western Bulldogs,41,Casey Fields,1457
AFL-W,3,Saturday,16 September,3:05 pm,Fremantle,35,def.,Hawthorn,22,Fremantle Community Bank Oval,2092
AFL-W,3,Sunday,17 September,1:05 pm,St Kilda,48,def. by,Port Adelaide,56,RSEA Park,2016
AFL-W,3,Sunday,17 September,1:05 pm,West Coast,24,def. by,Carlton,77,Mineral Resources Park,1208
AFL-W,3,Sunday,17 September,3:05 pm,Collingwood,21,def. by,Gold Coast,33,Victoria Park,2537
AFL-W,3,Sunday,17 September,5:05 pm,Brisbane,87,def.,Sydney,32,Brighton Homes Arena,2582
AFL-W,4,Friday,22 September,5:05 pm,Hawthorn,11,def. by,Melbourne,70,Kinetic Stadium,2817
AFL-W,4,Saturday,23 September,11:05 am,Greater Western Sydney,37,def. by,Adelaide,106,Manuka Oval,1809
AFL-W,4,Saturday,23 September,1:05 pm,Carlton,40,def. by,Richmond,47,Ikon Park,2304
AFL-W,4,Saturday,23 September,12:35 pm,Port Adelaide,42,def. by,Geelong,70,Alberton Oval,2132
AFL-W,4,Sunday,24 September,1:05 pm,Sydney,34,def.,West Coast,21,Henson Park,4595
AFL-W,4,Sunday,24 September,1:05 pm,North Melbourne,33,def. by,Brisbane,35,University of Tasmania Stadium,1093
AFL-W,4,Sunday,24 September,3:05 pm,Essendon,50,def.,Fremantle,30,Windy Hill,2822
AFL-W,4,Sunday,24 September,3:05 pm,St Kilda,47,def.,Collingwood,35,RSEA Park,3230
AFL-W,4,Sunday,24 September,5:05 pm,Gold Coast,48,def.,Western Bulldogs,44,Heritage Bank Stadium,1181
AFL-W,5,Thursday,28 September,6:15 pm,Geelong,25,def. by,Melbourne,74,GMHBA Stadium,4312
AFL-W,5,Friday,29 September,1:05 pm,Richmond,30,def. by,Fremantle,37,Ikon Park,2406
AFL-W,5,Friday,29 September,4:05 pm,Carlton,44,def.,Sydney,39,Ikon Park,2079
AFL-W,5,Friday,29 September,7:15 pm,Western Bulldogs,36,def. by,St Kilda,54,Whitten Oval,2807
AFL-W,5,Friday,29 September,7:15 pm,West Coast,39,def.,Port Adelaide,33,Mineral Resources Park,1134
AFL-W,5,Saturday,30 September,11:05 am,Collingwood,44,def.,Essendon,24,Punt Road Oval,1422
AFL-W,5,Sunday,1 October,1:05 pm,North Melbourne,32,def.,Greater Western Sydney,2,Arden Street Oval,1833
AFL-W,5,Sunday,1 October,3:05 pm,Hawthorn,32,def. by,Brisbane,59,Kinetic Stadium,1755
AFL-W,5,Sunday,1 October,4:35 pm,Adelaide,47,def.,Gold Coast,15,Unley Oval,3300
AFL-W,6,Friday,6 October,7:15 pm,Western Bulldogs,34,def. by,Carlton,53,Whitten Oval,2163
AFL-W,6,Saturday,7 October,1:05 pm,Greater Western Sydney,44,def.,West Coast,24,Blacktown ISP Oval,927
AFL-W,6,Saturday,7 October,3:05 pm,Melbourne,46,def. by,Adelaide,56,Casey Fields,1975
AFL-W,6,Saturday,7 October,3:05 pm,St Kilda,45,def.,Hawthorn,36,RSEA Park,2812
AFL-W,6,Saturday,7 October,4:35 pm,Port Adelaide,30,def. by,Sydney,45,Alberton Oval,2597
AFL-W,6,Saturday,7 October,6:15 pm,Brisbane,28,def. by,Collingwood,33,Brighton Homes Arena,3276
AFL-W,6,Sunday,8 October,1:05 pm,Essendon,29,def.,Geelong,19,Reid Oval,2832
AFL-W,6,Sunday,8 October,3:05 pm,Richmond,35,def. by,Gold Coast,36,Ikon Park,1848
AFL-W,6,Sunday,8 October,2:05 pm,Fremantle,21,def. by,North Melbourne,66,Fremantle Community Bank Oval,2022
AFL-W,7,Friday,13 October,6:45 pm,Adelaide,59,def.,Western Bulldogs,17,Norwood Oval,2745
AFL-W,7,Saturday,14 October,1:05 pm,St Kilda,48,def.,Greater Western Sydney,35,RSEA Park,1402
AFL-W,7,Saturday,14 October,3:05 pm,Geelong,47,def.,Walyalup,23,GMHBA Stadium,2166
AFL-W,7,Saturday,14 October,3:05 pm,Sydney,26,def. by,Hawthorn,40,Henson Park,4514
AFL-W,7,Saturday,14 October,4:05 pm,Gold Coast,21,def. by,Brisbane,57,Heritage Bank Stadium,1873
AFL-W,7,Saturday,14 October,7:20 pm,Richmond,36,def. by,Essendon,53,Ikon Park,2847
AFL-W,7,Sunday,15 October,1:05 pm,North Melbourne,87,def.,Yartapuulti,24,Arden Street Oval,1912
AFL-W,7,Sunday,15 October,3:05 pm,Carlton,10,def. by,Collingwood,27,Ikon Park,3111
AFL-W,7,Sunday,15 October,2:05 pm,West Coast,12,def. by,Narrm,82,Mineral Resources Park,1232
AFL-W,8,Friday,20 October,6:45 pm,Hawthorn,30,def. by,Richmond,41,Cazalys Stadium,1933
AFL-W,8,Saturday,21 October,1:05 pm,Western Bulldogs,39,def. by,Sydney,96,Whitten Oval,2982
AFL-W,8,Saturday,21 October,2:05 pm,Brisbane,42,def.,Adelaide,39,Brighton Homes Arena,2544
AFL-W,8,Saturday,21 October,3:05 pm,Greater Western Sydney,49,def.,Carlton,47,Henson Park,1574
AFL-W,8,Saturday,21 October,4:35 pm,Yartapuulti,45,drew with,Gold Coast,45,Alberton Oval,1853
AFL-W,8,Saturday,21 October,7:15 pm,Narrm,37,def.,North Melbourne,14,Ikon Park,2704
AFL-W,8,Sunday,22 October,1:05 pm,Collingwood,30,def.,Geelong,24,Victoria Park,2527
AFL-W,8,Sunday,22 October,12:05 pm,Walyalup,45,def.,St Kilda,21,Fremantle Community Bank Oval,1850
AFL-W,8,Sunday,22 October,5:05 pm,Essendon,19,def. by,West Coast,23,Windy Hill,2108
AFL-W,9,Friday,27 October,6:45 pm,Gold Coast,48,def.,Greater Western Sydney,17,Heritage Bank Stadium,1045
AFL-W,9,Saturday,28 October,1:05 pm,Melbourne,61,def.,Fremantle,28,Casey Fields,1650
AFL-W,9,Saturday,28 October,3:05 pm,St Kilda,55,def.,Brisbane,34,RSEA Park,2005
AFL-W,9,Saturday,28 October,3:05 pm,Essendon,56,def.,Carlton,24,Windy Hill,3812
AFL-W,9,Saturday,28 October,2:05 pm,West Coast,36,def. by,Western Bulldogs,44,Mineral Resources Park,1447
AFL-W,9,Saturday,28 October,7:15 pm,Richmond,11,def. by,Geelong,49,Ikon Park,2021
AFL-W,9,Sunday,29 October,1:05 pm,Sydney,58,def.,Collingwood,39,Henson Park,5722
AFL-W,9,Sunday,29 October,2:35 pm,Adelaide,41,def.,North Melbourne,38,Norwood Oval,3362
AFL-W,9,Sunday,29 October,5:05 pm,Hawthorn,40,def.,Port Adelaide,32,Kinetic Stadium,1771
AFL-W,10,Friday,3 November,6:45 pm,Gold Coast,39,def.,Essendon,25,Great Barrier Reef Arena,2131
AFL-W,10,Saturday,4 November,1:05 pm,Western Bulldogs,9,def. by,North Melbourne,55,Whitten Oval,2608
AFL-W,10,Saturday,4 November,2:35 pm,Port Adelaide,88,def.,Greater Western Sydney,30,Alberton Oval,3353
AFL-W,10,Saturday,4 November,5:05 pm,Geelong,60,def.,Hawthorn,20,GMHBA Stadium,3658
AFL-W,10,Saturday,4 November,2:05 pm,West Coast,45,def. by,Adelaide,71,Mineral Resources Park,938
AFL-W,10,Saturday,4 November,6:05 pm,Brisbane,53,def.,Melbourne,28,Brighton Homes Arena,3004
AFL-W,10,Sunday,5 November,1:05 pm,Carlton,26,def. by,St Kilda,46,Ikon Park,2649
AFL-W,10,Sunday,5 November,3:05 pm,Collingwood,25,def. by,Richmond,77,Victoria Park,3948
AFL-W,10,Sunday,5 November,2:05 pm,Fremantle,18,def. by,Sydney,40,Fremantle Community Bank Oval,2271
